solve time,Result,Name
1540.26,UNSAT,bivium-39-200-0s0-0x28df9231b320bd56dfb68bfc7c3f0ca20dbae6b0eba535ad91-98
5.2912,SAT-VERIFIED,modgen-n200-m90860q08c40-1006
5000,UNKNOWN,tseitingrid7x160_shuffled
5000,UNKNOWN,connm-ue-csp-sat-n800-d-0.02-s1542454144.sat05-533.reshuffled-07
357.008,UNSAT,tseitingrid4x190_shuffled
41.808,SAT-VERIFIED,modgen-n200-m90860q08c40-18972
236.077,UNSAT,hid-uns-enc-6-1-0-0-0-0-17054
5000,UNKNOWN,randomG-Mix-n18-d05
5000,UNKNOWN,tph7
3531.48,UNSAT,fixedbandwidth-eq-33_shuffled
579.801,SAT-VERIFIED,aes_32_3_keyfind_2
4469.86,SAT-VERIFIED,170105432
10.7206,SAT-VERIFIED,modgen-n200-m90860q08c40-25297
63.3801,UNSAT,eqbpwtrc10bpdtlf10
204.542,SAT-VERIFIED,170059081
5000,UNKNOWN,tph9
62.5598,UNSAT,hid-uns-enc-6-1-0-0-0-0-2707
3803.55,UNSAT,fixedbandwidth-eq-32_shuffled
5000,UNKNOWN,ecgrid6x195_shuffled
5000,UNKNOWN,x1_80.shuffled
5000,UNKNOWN,tseitingrid5x200_shuffled
1917,UNSAT,bivium-39-200-0s0-0x163b785faa4bfb1b3b894a9206768a6c3d5d6f038b3797c4c2-99
0.016543,UNSAT,mrpp_4x4#4_4
4296.77,UNSAT,MUS-v320-3
756.593,UNSAT,bivium-40-200-0s0-0x92fc13b11169afbb2ef11a684d9fe9a19e743cd6aa5ce23fb5-19
3.06293,SAT-VERIFIED,mp1-squ_ali_s10x10_c39_abio_SAT
5000,UNKNOWN,tseitingrid7x165_shuffled
5000,UNKNOWN,tseitingrid6x195_shuffled
5000,UNKNOWN,ecgrid6x205_shuffled
5000,UNKNOWN,tseitingrid6x160_shuffled
132.202,UNSAT,hid-uns-enc-6-1-0-0-0-0-14492
5000,UNKNOWN,tseitingrid7x130_shuffled
0.027293,UNSAT,mrpp_4x4#6_5
5000,UNKNOWN,tseitingrid5x190_shuffled
5000,UNKNOWN,randomG-n20-d05
289.706,UNSAT,tseitingrid4x200_shuffled
5000,UNKNOWN,urq55
118.524,UNSAT,hid-uns-enc-6-1-0-0-0-0-27601
1566.4,UNSAT,fixedbandwidth-eq-31_shuffled
5000,UNKNOWN,rphp5_045_shuffled
831.609,UNSAT,connm-ue-csp-sat-n800-d0.02-s925928766.sat05-538.reshuffled-07
0.020803,UNSAT,modgen-n200-m90860q08c40-29020
5000,UNKNOWN,eqsparcl12bpwtrc12
137.804,UNSAT,hid-uns-enc-6-1-0-0-0-0-8728
4618.34,UNSAT,rphp5_040_shuffled
3935.48,UNSAT,ecgrid6x135_shuffled
67.7816,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.35
3416.29,UNSAT,randomG-n16-d05
3191.5,UNSAT,fixedbandwidth-eq-34_shuffled
5000,UNKNOWN,tseitingrid6x190_shuffled
1345.77,UNSAT,MUS-v300-3
104.992,UNSAT,huck.col.11
2875.62,UNSAT,fixedbandwidth-eq-35_shuffled
3514.52,UNSAT,size_4_5_5_i031_w31_r9
5000,UNKNOWN,tseitingrid5x195_shuffled
5000,UNKNOWN,ph12
1489.37,UNSAT,MUS-v300-4
5000,UNKNOWN,tseitingrid6x165_shuffled
110.097,UNSAT,sp4-33-one-stri-tree-noid
5000,UNKNOWN,170104584
5000,UNKNOWN,tseitingrid7x135_shuffled
2.88881,UNSAT,6s165
347.035,UNSAT,size_4_4_4_i4096_r8
5000,UNKNOWN,tseitingrid6x200_shuffled
5000,UNKNOWN,ecgrid6x165_shuffled
5000,UNKNOWN,eqbparrc12spctbk12
492.377,UNSAT,size_4_4_4_i0566_r8
1064.73,UNSAT,fixedbandwidth-eq-37_shuffled
2361.51,UNSAT,randomG-B-Mix-n16-d05
3159.2,UNSAT,size_4_5_5_i000_w31_r9
47.1912,SAT-VERIFIED,toughsat_factoring_958s
4.90975,SAT-VERIFIED,modgen-n200-m90860q08c40-1876
33.0328,SAT-VERIFIED,battleship-14-26-sat
0.069226,SAT-VERIFIED,mrpp_4x4#6_7
14.6429,SAT-VERIFIED,modgen-n200-m90860q08c40-15606
24.9911,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.194
1198.55,UNSAT,cruxmiter29seed4
5000,UNKNOWN,170058440
2.15237,SAT-VERIFIED,modgen-n200-m90860q08c40-22556
26.385,SAT-VERIFIED,modgen-n200-m90860q08c40-18788
271.078,UNSAT,tseitingrid4x195_shuffled
244.176,UNSAT,size_4_4_4_i0418_r8
3225.49,UNSAT,fixedbandwidth-eq-36_shuffled
0.022481,UNSAT,modgen-n200-m90860q08c40-21438
2265.51,SAT-VERIFIED,aes_64_1_keyfind_1
374.329,UNSAT,gto_p60c241
5000,UNKNOWN,php12e12
12.8594,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.22
5000,UNKNOWN,randomG-n17-d05
95.4707,UNSAT,hid-uns-enc-6-1-0-0-0-0-30856
423.379,UNSAT,size_4_4_4_i4828_r8
0.030081,UNSAT,modgen-n200-m90860q08c40-12992
956.3,UNSAT,mp1-squ_any_s09x07_c27_abix_UNS
5000,UNKNOWN,Pb-chnl15-16_c18
0.007929,SAT-VERIFIED,C168_FW_UT_518
860.802,UNSAT,mp1-squ_any_s09x07_c27_bail_UNS
2.70471,UNSAT,modgen-n200-m90860q08c40-28046
0.007486,UNSAT,Steiner-15-7-bce
5000,UNKNOWN,sgen3-n240-s78945233-sat
5000,UNKNOWN,tseitingrid7x145_shuffled
448.56,SAT-VERIFIED,mod2c-rand3bip-sat-240-2.shuffled-as.sat05-2519
3147.85,UNSAT,MUS-v310-1
295.156,SAT-VERIFIED,mod2c-rand3bip-sat-250-3.shuffled-as.sat05-2535
5000,UNKNOWN,jgiraldezlevy.2200.9086.08.40.167
72.8373,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.81
5000,UNKNOWN,GreenTao_2-4-4_511
5000,UNKNOWN,Steiner-81-21-bce
98.6462,UNSAT,mp1-tri_ali_s11_c35_abix_UNS
117.398,UNSAT,hid-uns-enc-6-1-0-0-0-0-10605
117.613,UNSAT,hid-uns-enc-6-1-0-0-0-0-30547
4.02087,UNSAT,uum8.smt2-stp212
0.022892,SAT-VERIFIED,mrpp_4x4#4_5
5000,UNKNOWN,MUS-v320-2
73.0357,SAT-VERIFIED,sgen1-sat-140-100
2.60219,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.62
5000,UNKNOWN,tph8
5000,UNKNOWN,rphp5_060_shuffled
2624.9,UNSAT,ecgrid6x115_shuffled
19.8783,SAT-VERIFIED,f600
289.615,UNSAT,tph6
5000,UNKNOWN,eulcbip-8-UNSAT.sat05-3937.reshuffled-07
0.013821,UNSAT,modgen-n200-m90860q08c40-6295
5000,UNKNOWN,tseitingrid6x145_shuffled
4882.78,SAT-VERIFIED,aes_24_4_keyfind_5
5000,UNKNOWN,gto_p50c314
2082.83,UNSAT,hwb-n28-01-S136611085.shuffled-as.sat03-1627
4094.8,UNSAT,bivium-40-200-0s0-0x66b619d7b8e447710bf43b794ded6cfaf1e75bb8a947e14c78-50
1388.65,UNSAT,mp1-bsat201-707
5000,UNKNOWN,sgen1-sat-230-100
5000,UNKNOWN,eqspctbk12bpwtrc12
1087.02,UNSAT,dimacs
590.165,UNSAT,contest04-lksat-n1100-m7545-k4-l4-s310659001.sat05-524.reshuffled-07
128.507,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.136
7.59553,SAT-VERIFIED,modgen-n200-m90860q08c40-1585
2377.15,UNSAT,pmg-11-UNSAT.sat05-3939.reshuffled-07
1928.39,UNSAT,sat_prob_83
5000,UNKNOWN,VanDerWaerden_2-3-14_186
420.161,UNSAT,size_4_4_4_i2704_r8
257.012,UNSAT,size_4_4_4_i4295_r8
53.7135,UNSAT,WS_300_24_90_10.apx_0
194.203,SAT-VERIFIED,170222843
5000,UNKNOWN,rphp5_065_shuffled
2842.66,UNSAT,MUS-v330-1
479.671,UNSAT,fixedbandwidth-eq-42_shuffled
150.207,UNSAT,hid-uns-enc-6-1-0-0-0-0-6441
230.211,SAT-VERIFIED,mod2c-rand3bip-sat-220-2.sat05-2489.reshuffled-07
5000,UNKNOWN,php14e14
316.542,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.41
603.853,UNSAT,fixedbandwidth-eq-39_shuffled
211.704,SAT-VERIFIED,170154931
5000,UNKNOWN,tseitingrid7x140_shuffled
8.82749,UNSAT,Steiner-45-16-bce
2976.98,UNSAT,MUS-v300-2
845.149,UNSAT,jgiraldezlevy.2200.9086.08.40.46
165.768,UNSAT,hid-uns-enc-6-1-0-0-0-0-28258
0.013955,UNSAT,modgen-n200-m90860q08c40-3866
97.2567,UNSAT,sp4-33-bin-nons-flat-noid
801.933,UNSAT,fixedbandwidth-eq-40_shuffled
10.1599,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.8
32.4555,SAT-VERIFIED,modgen-n200-m90860q08c40-6336
74.2647,SAT-VERIFIED,toughsat_factoring_1238s
1677.84,UNSAT,rphp5_035_shuffled
367.126,SAT-VERIFIED,170223547
83.977,UNSAT,hid-uns-enc-6-1-0-0-0-0-17599
329.432,UNSAT,rphp4_065_shuffled
0.245716,SAT-VERIFIED,battleship-13-25-sat
5000,UNKNOWN,sgen4-unsat-89-1
206.964,SAT-VERIFIED,170058143
56.4432,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.33
93.5741,UNSAT,battleship-12-12-unsat
5000,UNKNOWN,sgen4-unsat-101-1
80.3644,UNSAT,hid-uns-enc-6-1-0-0-0-0-28527
5000,UNKNOWN,aes_64_2_keyfind_1
2863.7,UNSAT,jgiraldezlevy.2200.9086.08.40.135
242.181,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.149
5000,UNKNOWN,tseitingrid7x150_shuffled
2361.73,UNSAT,homer17
174.096,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.79
18.9682,SAT-VERIFIED,modgen-n200-m90860q08c40-2087
675.717,UNSAT,rphp4_075_shuffled
4092.45,UNSAT,MUS-v330-2
132.583,UNSAT,hid-uns-enc-6-1-0-0-0-0-8285
5000,UNKNOWN,eqsparrc12bpdtlf12
3087.49,UNSAT,size_4_5_5_i032_w31_r9
230.416,SAT-VERIFIED,sgen3-n140-s18527668-sat
5000,UNKNOWN,randomG-n19-d05
5000,UNKNOWN,aes_64_3_keyfind_1
0.197613,UNSAT,Steiner-27-10-bce
99.8163,SAT-VERIFIED,toughsat_factoring_148s
5000,UNKNOWN,sgen1-unsat-97-100
5000,UNKNOWN,pmg-12-UNSAT.sat05-3940.reshuffled-07
3.43356,SAT-VERIFIED,modgen-n200-m90860q08c40-19419
5000,UNKNOWN,Pb-chnl20-21_c18
609.195,UNSAT,MUS-v300-1
16.0394,SAT-VERIFIED,modgen-n200-m90860q08c40-1434
0.004137,UNSAT,Steiner-9-5-bce
2195.6,SAT-VERIFIED,sgen4-sat-200-8
3001.19,UNSAT,size_4_5_5_i003_w31_r9
5000,UNKNOWN,tseitingrid6x150_shuffled
1987.33,UNSAT,jgiraldezlevy.2200.9086.08.40.109
57.508,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.93
5000,UNKNOWN,hwb-n28-02-S818962541.shuffled-as.sat03-1628
13.8396,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.2
5000,UNKNOWN,randomG-B-Mix-n19-d05
797.759,SAT-VERIFIED,aes_24_4_keyfind_2
4602.79,SAT-VERIFIED,modgen-n200-m90860q08c40-3230
157.038,UNSAT,randomG-B-Mix-n15-d05
88.6615,UNSAT,sp4-33-una-stri-flat-noid
5000,UNKNOWN,par32-3-c
54.0488,SAT-VERIFIED,modgen-n200-m90860q08c40-6967
3.23611,UNSAT,6s165-nonopt
2838.26,UNSAT,bivium-39-200-0s0-0x1b770901581bbb2863c83835583d7ce4e1fafd907076320542-34
1567.98,UNSAT,size_4_5_5_i028_w31_r9
121.975,UNSAT,WS_400_16_90_70.apx_0
5000,UNKNOWN,battleship-14-14-unsat
663.503,SAT-VERIFIED,170153306
5000,UNKNOWN,modgen-n200-m90860q08c40-14808
100.999,UNSAT,hid-uns-enc-6-1-0-0-0-0-157
25.2952,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.85
5000,UNKNOWN,randomG-Mix-n17-d05
5000,UNKNOWN,tseitingrid6x155_shuffled
2381.09,UNSAT,MUS-v310-2
64.5297,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.28
289.305,UNSAT,hid-uns-enc-6-1-0-0-0-0-26462
0.013692,UNSAT,modgen-n200-m90860q08c40-15163
280.722,UNSAT,eqsparcl10bpwtrc10
890.159,SAT-VERIFIED,mod2-rand3bip-sat-270-2.sat05-2249.reshuffled-07
2726.23,UNSAT,ecgrid6x155_shuffled
5000,UNKNOWN,Steiner-135-33-bce
5000,UNKNOWN,sgen4-sat-220-8
528.78,UNSAT,rphp4_070_shuffled
5000,UNKNOWN,jgiraldezlevy.2200.9086.08.40.180
348.416,UNSAT,size_4_4_4_i4473_r8
5000,UNKNOWN,aes_32_5_keyfind_1
4417.46,UNSAT,MUS-v320-1
132.496,UNSAT,hid-uns-enc-6-1-0-0-0-0-12688
427.703,UNSAT,eqbpwtcl10spwtcl10
5000,UNKNOWN,tseitingrid7x155_shuffled
30.4533,SAT-VERIFIED,f600.shuffled
62.6202,UNSAT,hid-uns-enc-6-1-0-0-0-0-18123
7.58094,SAT-VERIFIED,modgen-n200-m90860q08c40-16597
2334.58,UNSAT,homer17.shuffled
5000,UNKNOWN,fsf-300-354-2-2-3-2.46.opt
5000,UNKNOWN,sgen1-sat-270-100
2752.01,UNSAT,size_4_5_5_i035_w31_r9
104.895,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.158
5000,UNKNOWN,ecgrid6x175_shuffled
0.339794,UNSAT,modgen-n200-m90860q08c40-5377
466.315,SAT-VERIFIED,aes_24_4_keyfind_4
5000,UNKNOWN,hwb-n28-02-S818962541.sat05-492.reshuffled-07
5000,UNKNOWN,fsf-300-354-2-2-3-2.23.opt
62.3346,UNSAT,hid-uns-enc-6-1-0-0-0-0-18969
866.945,UNSAT,bivium-40-200-0s0-0xd447c33176b6b675fd5f8dc3a5deda46569dc34eedf37da020-6
203.466,UNSAT,hid-uns-enc-6-1-0-0-0-0-22984
283.185,UNSAT,mutcb16
314.953,UNSAT,tseitingrid4x185_shuffled
568.959,UNSAT,eqbpdtlf12bparrc12
4235.38,UNSAT,jgiraldezlevy.2200.9086.08.40.108
5000,UNKNOWN,tseitingrid7x175_shuffled
181.138,UNSAT,hid-uns-enc-6-1-0-0-0-0-3251
578.898,UNSAT,eq.atree.braun.11.unsat
431.098,SAT-VERIFIED,mod2c-rand3bip-sat-240-3.shuffled-as.sat05-2520
5000,UNKNOWN,aes_32_2_keyfind_1
575.058,UNSAT,cruxmiter28seed8
25.3499,UNSAT,modgen-n200-m90860q08c40-14424
5000,UNKNOWN,fsf-300-354-2-2-3-2.94.opt
5000,UNKNOWN,rphp5_050_shuffled
147.279,SAT-VERIFIED,toughsat_factoring_428s
2130.8,UNSAT,eq.atree.braun.12.unsat
31.9504,SAT-VERIFIED,170055892
5000,UNKNOWN,Steiner-135-32-bce
5000,UNKNOWN,tseitingrid6x180_shuffled
9.53859,SAT-VERIFIED,modgen-n200-m90860q08c40-11953
50.2871,UNSAT,hid-uns-enc-6-1-0-0-0-0-4779
185.677,UNSAT,ablmulub16x4o
5000,UNKNOWN,par32-1-c
5000,UNKNOWN,tseitingrid5x185_shuffled
50.9386,SAT-VERIFIED,modgen-n200-m90860q08c40-4208
5000,UNKNOWN,eq.atree.braun.13.unsat
1163.3,SAT-VERIFIED,170225515
0.013305,SAT-VERIFIED,manthey_single-ordered-initialized-w12-b6
5000,UNKNOWN,tseitingrid6x175_shuffled
4818.11,UNSAT,cruxmiter29seed9
5000,UNKNOWN,tseitingrid7x125_shuffled
5000,UNKNOWN,fsf-300-354-2-2-3-2.89.opt
2875.23,SAT-VERIFIED,aes_32_3_keyfind_1
5000,UNKNOWN,connm-ue-csp-sat-n800-d0.04-s1788334438.used-as.sat04-976
153.701,UNSAT,hid-uns-enc-6-1-0-0-0-0-22883
5000,UNKNOWN,tseitingrid6x185_shuffled
5000,UNKNOWN,cruxmiter32seed4
11.2198,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.188
129.921,UNSAT,mp1-tri_ali_s11_c35_bail_UNS
5000,UNKNOWN,tseitingrid6x170_shuffled
5000,UNKNOWN,tseitingrid7x120_shuffled
1588.23,SAT-VERIFIED,170059722
5000,UNKNOWN,modgen-n200-m90860q08c40-13845
5000,UNKNOWN,tseitingrid5x180_shuffled
0.026167,SAT-VERIFIED,manthey_single-ordered-initialized-w14-b7
5000,UNKNOWN,randomG-n18-d05
5000,UNKNOWN,eulcbip-7-UNSAT.shuffled-as.sat05-3936
106.7,SAT-VERIFIED,modgen-n200-m90860q08c40-9056
2501.26,UNSAT,bivium-39-200-0s0-0x5fa955de2b4f64d00226837d226c955de4566ce95f660180d7-30
5000,UNKNOWN,connm-ue-csp-sat-n800-d0.04-s1788334438.sat05-543.reshuffled-07
5000,UNKNOWN,rphp5_055_shuffled
5000,UNKNOWN,tseitingrid7x170_shuffled
70.901,SAT-VERIFIED,toughsat_factoring_155s
4676.98,UNSAT,MUS-v310-3
2108.4,UNSAT,bivium-39-200-0s0-0xdcfb6ab71951500b8e460045bd45afee15c87e08b0072eb174-43
2353.41,UNSAT,size_4_5_5_i037_w31_r9
2255.53,UNSAT,MUS-v310-4
260.106,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.83
282.143,SAT-VERIFIED,mod2-rand3bip-sat-250-3.sat05-2220.reshuffled-07
194.653,SAT-VERIFIED,170225812
9.01001,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.20
3784.14,UNSAT,mp1-bsat210-739
1443.9,UNSAT,bivium-39-200-0s0-0x53e7622aad02b083b53dcd6a4a76f54a150ceb996ea1dfa300-63
5000,UNKNOWN,harder-php-025-024.sat05-1191.reshuffled-07
2069.95,SAT-VERIFIED,jgiraldezlevy.2200.9086.08.40.117
466.686,UNSAT,eqbpwtrc10spctbk10
5000,UNKNOWN,ecgrid6x185_shuffled
5000,UNKNOWN,randomG-B-Mix-n18-d05
395.239,UNSAT,size_4_4_4_i3499_r8
616.827,SAT-VERIFIED,f1000